1,,,,,,,,,,,
Pub Title,JAK-STAT1 Signaling Pathway Is an Early Response to Helicobacter pylori Infection and Contributes to Immune Escape and Gastric Carcinogenesis.,,,,,,,,,,
Keywords, gastric cancer,GC,STAT1,PD-L1,Helicobacter pylori,H. pylori,immune escape,mouse model,,,
SQ_TP,STAT1 AND PD-L1 AND GC,,,,,,,,,,
SQ_FP,(GC OR gastric cancer) NOT H.pylori[Organism],(GC OR gastric cancer) NOT mouse model,,,,,,,,,
SQ_R,,,,,,,,,,,
2,,,,,,,,,,,
Pub Title,Downregulation of the vitamin D receptor expression during acute gastrointestinal graft versus host disease is associated with poor outcome after allogeneic stem cell transplantation.,,,,,,,,,,
Keywords,vitamin D receptor,VDR,HSCT,GI-GvHD,,,,,,,
SQ_TP,Reduced VDR expression AND acute GI-GvHD,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
3,,,,,,,,,,,
Pub Title,Microbiome risk profiles as biomarkers for inflammatory and metabolic disorders.,,,,,,,,,,
Keywords,inflammatory bowel disease,IBD,type 2 diabetes mellitus,T2DM,bacteria-derived metabolites,review,gut dysbiosis,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
4,,,,,,,,,,,
Pub Title,Biosynthetic potential of the global ocean microbiome.,,,,,,,,,,
Keywords,ocean microbiome,biosynthetic gene clusters,metagenome,,,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,biosynthetic potential,ocean metagenome,,,,,,,,,
5,,,,,,,,,,,
Pub Title,Tissue Niches Formed by Intestinal Mesenchymal Stromal Cells in Mucosal Homeostasis and Immunity.,,,,,,,,,,
Keywords,mesenchymal cells,fibroblasts,intestinal lamina propria,mucosal immunity,stromal cells,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
6,,,,,,,,,,,
Pub Title,The Biological Significance of Pyruvate Sensing and Uptake in Salmonella enterica Serovar Typhimurium.,,,,,,,,,,
Keywords,Salmonella Typhimurium,pyruvate transporter,chemotaxis,oxidative stress,S. Typhimurium,,,,,,
SQ_TP,,,,,,,,,,,
SQ_FP,,,,,,,,,,,
SQ_R,,,,,,,,,,,
7,,,,,,,,,,,
Pub Title,Microbiota-dependent activation of the myeloid calcineurin-NFAT pathway inhibits B7H3- and B7H4-dependent anti-tumor immunity in colorectal cancer.,,,,,,,,,,
Keywords,calcineurin,NFAT,B7H3,B7H4,colorectal cancer,CRC,anti-tumor immunity,CD8+ T cell response,VCTN1,CD276,microbiota
SQ_TP,B7H3 AND B7H4 AND anti-tumor immunity,,,,,,,,,,
SQ_FP,B7H3 AND B7H4 NOT cancer,T cell response NOT cancer,,,,,,,,,
SQ_R,anti-tumor immunity AND colorectal cancer,CD8+ T cell response,tumor growth inhibition,,,,,,,,
8,,,,,,,,,,,
Pub Title,https://doi.org/10.1126/sciimmunol.abm2077,,,,,,,,,,
